ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;8,3;-70,9;7,17;1,86;Negativno;Ne
2;5,9;-57,1;6,96;1,88;Negativno;Ne
3;0,7;-36,2;7,77;3,39;Negativno;Ne
4;13,0;-26,9;6,48;1,36;Negativno;Ne
5;11,0;-39,4;6,4;1,38;Negativno;Ne
6;3,7;-54,6;6,52;6,0;Negativno;Ne
7;7,8;-51,3;7,07;2,58;Negativno;Ne
8;0,4;-42,9;7,37;3,62;Negativno;Ne
9;0,2;-61,8;6,47;0,87;Negativno;Ne
10;7,2;-44,8;7,02;0,24;Negativno;Ne
11;12,9;-53,8;7,41;3,77;Negativno;Ne
12;2,8;-53,5;7,02;5,52;Negativno;Ne
13;6,6;-71,5;6,91;0,71;Negativno;Ne
14;0,3;-45,2;5,88;4,4;Negativno;Ne
15;4,0;-82,3;7,39;3,15;Negativno;Ne
16;9,2;-54,8;7,64;2,71;Pozitivno;Ne
17;3,1;-73,9;7,29;4,6;Negativno;Da
18;14,2;-32,9;6,5;3,65;Pozitivno;Ne
19;12,0;-41,8;7,09;0,23;Negativno;Ne
20;8,4;-28,4;7,83;5,89;Negativno;Ne
21;1,9;-49,9;6,44;1,72;Negativno;Ne
22;14,6;-33,5;6,92;3,03;Negativno;Ne
23;0,5;-50,5;7,23;0,42;Negativno;Ne
24;7,0;-62,1;6,09;2,51;Negativno;Ne
25;10,3;-39,2;7,01;0,26;Negativno;Ne
26;1,0;-65,0;7,62;5,94;Negativno;Ne
27;8,8;-43,5;6,68;1,85;Negativno;Ne
28;2,0;-10,9;6,48;9,10968764015772;Pozitivno;Da
29;9,4;-56,5;7,22;2,93;Negativno;Ne
30;10,5;-66,9;7,22;1,18;Negativno;Ne
31;14,6;-47,2;7,11;3,95;Negativno;Ne
32;13,1;-38,6;7,83;5,71;Negativno;Ne
33;9,9;-62,6;6,9;1,2;Negativno;Ne
34;3,3;-48,8;6,82;4,26;Negativno;Ne
35;9,6;-48,1;6,85;4,66;Negativno;Ne
36;10,0;-24,4;7,82;1,47;Negativno;Ne
37;12,4;-53,6;6,58;3,67;Pozitivno;Ne
